Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Elapsed time (sec), 081_cast                  0.000135
  Stage, Elapsed time (sec), 082_common                0.000022
  Stage, Elapsed time (sec), 083_variableorder         0.000016
  Stage, Elapsed time (sec), 084_cuse                  0.000048
  Stage, Elapsed time (sec), 085_emit                  0.010938
  Stage, Memory (MB), 001_cells                       17.964844
  Stage, Memory (MB), 002_linkparse                   17.964844
  Stage, Memory (MB), 003_linkdot                     17.964844
  Stage, Memory (MB), 004_linkresolve                 17.964844
  Stage, Memory (MB), 005_linklvalue                  17.964844
  Stage, Memory (MB), 006_linkjump                    17.964844
  Stage, Memory (MB), 007_linkinc                     17.964844
  Stage, Memory (MB), 008_param                       18.656250
  Stage, Memory (MB), 009_linkdotparam                18.656250
  Stage, Memory (MB), 010_deadModules                 18.656250
  Stage, Memory (MB), 011_width                       18.656250
  Stage, Memory (MB), 012_widthcommit                 18.656250
  Stage, Memory (MB), 013_const                       18.656250
  Stage, Memory (MB), 014_assertpre                   18.656250
  Stage, Memory (MB), 015_assert                      18.656250
  Stage, Memory (MB), 016_wraptop                     18.656250
  Stage, Memory (MB), 017_const                       18.656250
  Stage, Memory (MB), 018_split_var                   18.656250
  Stage, Memory (MB), 019_split_var                   18.656250
  Stage, Memory (MB), 020_dearray                     18.656250
  Stage, Memory (MB), 021_linkdot                     18.656250
  Stage, Memory (MB), 022_begin                       18.656250
  Stage, Memory (MB), 023_tristate                    18.656250
  Stage, Memory (MB), 024_unknown                     18.656250
  Stage, Memory (MB), 025_inline                      18.656250
  Stage, Memory (MB), 026_linkdot                     18.656250
  Stage, Memory (MB), 027_const                       18.656250
  Stage, Memory (MB), 028_deadDtypes                  18.656250
  Stage, Memory (MB), 029_inst                        18.656250
  Stage, Memory (MB), 030_const                       18.656250
  Stage, Memory (MB), 031_scope                       18.656250
  Stage, Memory (MB), 032_linkdot                     18.656250
  Stage, Memory (MB), 033_class                       18.656250
  Stage, Memory (MB), 034_const                       18.656250
  Stage, Memory (MB), 035_deadDtypesScoped            18.656250
  Stage, Memory (MB), 036_case                        18.656250
  Stage, Memory (MB), 037_task                        18.656250
  Stage, Memory (MB), 038_name                        18.656250
  Stage, Memory (MB), 039_unroll                      18.656250
  Stage, Memory (MB), 040_slice                       18.656250
  Stage, Memory (MB), 041_const                       18.656250
  Stage, Memory (MB), 042_life                        18.656250
  Stage, Memory (MB), 043_table                       18.656250
  Stage, Memory (MB), 044_const                       18.656250
  Stage, Memory (MB), 045_deadDtypesScoped            18.656250
  Stage, Memory (MB), 046_active                      18.656250
  Stage, Memory (MB), 047_split                       18.656250
  Stage, Memory (MB), 048_splitas                     18.656250
  Stage, Memory (MB), 049_tracedecl                   19.656250
  Stage, Memory (MB), 050_gate                        19.656250
  Stage, Memory (MB), 051_const                       19.656250
  Stage, Memory (MB), 052_deadAllScoped               19.656250
  Stage, Memory (MB), 053_reorder                     19.656250
  Stage, Memory (MB), 054_delayed                     19.656250
  Stage, Memory (MB), 055_activetop                   19.656250
  Stage, Memory (MB), 056_order                       19.656250
  Stage, Memory (MB), 057_genclk                      19.656250
  Stage, Memory (MB), 058_clock                       19.656250
  Stage, Memory (MB), 059_const                       19.656250
  Stage, Memory (MB), 060_life                        19.656250
  Stage, Memory (MB), 061_life_post                   19.656250
  Stage, Memory (MB), 062_const                       19.656250
  Stage, Memory (MB), 063_deadAllScoped               19.656250
  Stage, Memory (MB), 064_changed                     19.656250
  Stage, Memory (MB), 065_trace                       19.656250
  Stage, Memory (MB), 066_localize                    19.656250
  Stage, Memory (MB), 067_descope                     19.656250
  Stage, Memory (MB), 068_combine                     19.656250
  Stage, Memory (MB), 069_const                       19.656250
  Stage, Memory (MB), 070_deadAll                     19.656250
  Stage, Memory (MB), 071_clean                       19.656250
  Stage, Memory (MB), 072_premit                      19.656250
  Stage, Memory (MB), 073_expand                      19.656250
  Stage, Memory (MB), 074_const_cpp                   19.656250
  Stage, Memory (MB), 075_subst                       19.656250
  Stage, Memory (MB), 076_const_cpp                   19.656250
  Stage, Memory (MB), 077_deadAll                     19.656250
  Stage, Memory (MB), 078_merge_cond                  19.656250
  Stage, Memory (MB), 079_reloop                      19.656250
  Stage, Memory (MB), 080_depth                       19.656250
  Stage, Memory (MB), 081_cast                        19.656250
  Stage, Memory (MB), 082_common                      19.656250
  Stage, Memory (MB), 083_variableorder               19.656250
  Stage, Memory (MB), 084_cuse                        19.656250
  Stage, Memory (MB), 085_emit                        19.656250

Stage Statistics:
  Stat                                                                    Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                -------    -------    -------    -------    -------  

  Branch prediction,                                                           17          4          5          6          5
  Branch prediction, VL_UNLIKELY                                                                      2          6

  Instruction count, TOTAL                                                   1470      26071      28502      28375       1313
  Instruction count, fast critical                                              0       3678       5679       5631       1264

  Node count, ACTIVE                                                                      17
  Node count, ADD                                                               3          3          3          2          2
  Node count, ADDROFCFUNC                                                                             3          3
  Node count, ALWAYS                                                           21         20
  Node count, ALWAYSPOST                                                                   1
  Node count, AND                                                               2          8         13         55          7
  Node count, ARG                                                             220
  Node count, ARRAYSEL                                                                   101        144        143         35
  Node count, ASSIGN                                                           11         50         58         58          7
  Node count, ASSIGNDLY                                                        17         13         13         23         13
  Node count, ASSIGNPOST                                                                  12          1          1          1
  Node count, ASSIGNPRE                                                                   13          1          1          1
  Node count, ASSIGNW                                                          35          8          4          2          2
  Node count, ATTROF                                                           45
  Node count, BASICDTYPE                                                      608         19         21         27
  Node count, BEGIN                                                            41
  Node count, CASE                                                              1
  Node count, CASEITEM                                                          2
  Node count, CCALL                                                                       23         30         30         10
  Node count, CCAST                                                                                             26         11
  Node count, CELL                                                             16          1          1          1
  Node count, CFILE                                                                                             18
  Node count, CFUNC                                                                       36         51         53         10
  Node count, CMATH                                                                       10         10         10          1
  Node count, CONCAT                                                            5
  Node count, COND                                                             10         20         20          7          3
  Node count, CONST                                                           667        324        359        313         62
  Node count, CONSTPOOL                                                         1          1          1          1
  Node count, CRESET                                                                                            40
  Node count, CSTMT                                                                      441        451        455        101
  Node count, CUSE                                                                                               1
  Node count, EQ                                                                8         20         26         18          3
  Node count, EXTEND                                                                       7          6
  Node count, FUNC                                                              4
  Node count, FUNCREF                                                           4
  Node count, IF                                                               17          4          7         12          5
  Node count, INITIAL                                                           3          1
  Node count, LOGAND                                                            3
  Node count, LOGNOT                                                            3
  Node count, LOGOR                                                             3
  Node count, LT                                                                1
  Node count, MODULE                                                           24          2          2          2
  Node count, NEQ                                                               2          4          6          6          2
  Node count, NETLIST                                                           1          1          1          1
  Node count, NOT                                                                                     2          2          1
  Node count, OR                                                                1
  Node count, PACKAGE                                                           1          1          1          1
  Node count, PARSEREF                                                        247
  Node count, PIN                                                             139
  Node count, PORT                                                            195
  Node count, RAND                                                              1
  Node count, RANGE                                                           274          1          2          2
  Node count, REPLICATE                                                         6
  Node count, SCOPE                                                             1          3          3          3
  Node count, SEL                                                                         51         54
  Node count, SELBIT                                                           39
  Node count, SELEXTRACT                                                        7
  Node count, SENITEM                                                          19          4
  Node count, SENTREE                                                          19          4
  Node count, SHIFTR                                                            2          3          3         28          7
  Node count, SUB                                                               5          5          6          6          2
  Node count, TASK                                                             13
  Node count, TASKREF                                                          12
  Node count, TEXT                                                                       455        471        475        103
  Node count, TOPSCOPE                                                                     1          1          1
  Node count, TRACEDECL                                                                  208        208        208
  Node count, TRACEINC                                                                              165        165
  Node count, TRACEPOPNAMEPREFIX                                                          15         15         15
  Node count, TRACEPUSHNAMEPREFIX                                                         17         17         17
  Node count, TYPETABLE                                                         1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                  1          1          2          2
  Node count, VAR                                                             588        500        490        490        104
  Node count, VARREF                                                          260        417        371        406        105
  Node count, VARSCOPE                                                                   279        269
  Node count, VARXREF                                                          68
  Node count, WHILE                                                             1

  Node pairs, ACTIVE_ALWAYS                                                                3
  Node pairs, ACTIVE_ALWAYSPOST                                                            1
  Node pairs, ACTIVE_ASSIGNPRE                                                            12
  Node pairs, ACTIVE_INITIAL                                                               1
  Node pairs, ADD_CCAST                                                                                          1          1
  Node pairs, ADD_CONST                                                         2          1          1          1          1
  Node pairs, ADD_EXTEND                                                                   2          2
  Node pairs, ADD_VARREF                                                        4          3          3          2          2
  Node pairs, ALWAYSPOST_IF                                                                1
  Node pairs, ALWAYS_ASSIGNDLY                                                            13
  Node pairs, ALWAYS_BEGIN                                                     21
  Node pairs, ALWAYS_CCALL                                                                 4
  Node pairs, ALWAYS_IF                                                                    3
  Node pairs, ALWAYS_SENTREE                                                   19
  Node pairs, AND_CCAST                                                                                          2          1
  Node pairs, AND_CMATH                                                                                          6
  Node pairs, AND_CONST                                                                                         48          5
  Node pairs, AND_EQ                                                                      12         16          4
  Node pairs, AND_NEQ                                                           2          4          6          6          2
  Node pairs, AND_NOT                                                                                 2          2          1
  Node pairs, AND_SHIFTR                                                                                        22          4
  Node pairs, AND_VARREF                                                        2                     2         20          1
  Node pairs, ARG_CONST                                                         1
  Node pairs, ARG_PARSEREF                                                    168
  Node pairs, ARG_REPLICATE                                                     2
  Node pairs, ARG_SHIFTR                                                        2
  Node pairs, ARG_VARREF                                                       47
