Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Elapsed time (sec), 080_depth                 0.000229
  Stage, Elapsed time (sec), 081_cast                  0.000575
  Stage, Elapsed time (sec), 082_common                0.000052
  Stage, Elapsed time (sec), 083_variableorder         0.000031
  Stage, Elapsed time (sec), 084_cuse                  0.000248
  Stage, Elapsed time (sec), 085_emit                  0.013168
  Stage, Memory (MB), 001_cells                       20.968750
  Stage, Memory (MB), 002_linkparse                   20.968750
  Stage, Memory (MB), 003_linkdot                     21.968750
  Stage, Memory (MB), 004_linkresolve                 21.968750
  Stage, Memory (MB), 005_linklvalue                  21.968750
  Stage, Memory (MB), 006_linkjump                    21.968750
  Stage, Memory (MB), 007_linkinc                     21.968750
  Stage, Memory (MB), 008_param                       22.660156
  Stage, Memory (MB), 009_linkdotparam                22.660156
  Stage, Memory (MB), 010_deadModules                 22.660156
  Stage, Memory (MB), 011_width                       22.660156
  Stage, Memory (MB), 012_widthcommit                 22.660156
  Stage, Memory (MB), 013_const                       22.660156
  Stage, Memory (MB), 014_assertpre                   22.660156
  Stage, Memory (MB), 015_assert                      22.660156
  Stage, Memory (MB), 016_wraptop                     22.660156
  Stage, Memory (MB), 017_const                       22.660156
  Stage, Memory (MB), 018_split_var                   22.660156
  Stage, Memory (MB), 019_split_var                   22.660156
  Stage, Memory (MB), 020_dearray                     22.660156
  Stage, Memory (MB), 021_linkdot                     22.660156
  Stage, Memory (MB), 022_begin                       22.660156
  Stage, Memory (MB), 023_tristate                    22.660156
  Stage, Memory (MB), 024_unknown                     22.660156
  Stage, Memory (MB), 025_inline                      22.660156
  Stage, Memory (MB), 026_linkdot                     22.660156
  Stage, Memory (MB), 027_const                       22.660156
  Stage, Memory (MB), 028_deadDtypes                  22.660156
  Stage, Memory (MB), 029_inst                        22.660156
  Stage, Memory (MB), 030_const                       22.660156
  Stage, Memory (MB), 031_scope                       24.660156
  Stage, Memory (MB), 032_linkdot                     24.660156
  Stage, Memory (MB), 033_class                       24.660156
  Stage, Memory (MB), 034_const                       24.660156
  Stage, Memory (MB), 035_deadDtypesScoped            24.660156
  Stage, Memory (MB), 036_case                        24.660156
  Stage, Memory (MB), 037_task                        24.660156
  Stage, Memory (MB), 038_name                        24.660156
  Stage, Memory (MB), 039_unroll                      24.660156
  Stage, Memory (MB), 040_slice                       24.660156
  Stage, Memory (MB), 041_const                       24.660156
  Stage, Memory (MB), 042_life                        24.660156
  Stage, Memory (MB), 043_table                       24.660156
  Stage, Memory (MB), 044_const                       24.660156
  Stage, Memory (MB), 045_deadDtypesScoped            24.660156
  Stage, Memory (MB), 046_active                      24.660156
  Stage, Memory (MB), 047_split                       24.660156
  Stage, Memory (MB), 048_splitas                     24.660156
  Stage, Memory (MB), 049_tracedecl                   25.660156
  Stage, Memory (MB), 050_gate                        26.660156
  Stage, Memory (MB), 051_const                       26.660156
  Stage, Memory (MB), 052_deadAllScoped               26.660156
  Stage, Memory (MB), 053_reorder                     26.660156
  Stage, Memory (MB), 054_delayed                     26.660156
  Stage, Memory (MB), 055_activetop                   26.660156
  Stage, Memory (MB), 056_order                       26.660156
  Stage, Memory (MB), 057_genclk                      26.660156
  Stage, Memory (MB), 058_clock                       26.660156
  Stage, Memory (MB), 059_const                       26.660156
  Stage, Memory (MB), 060_life                        26.660156
  Stage, Memory (MB), 061_life_post                   26.660156
  Stage, Memory (MB), 062_const                       26.660156
  Stage, Memory (MB), 063_deadAllScoped               26.660156
  Stage, Memory (MB), 064_changed                     26.660156
  Stage, Memory (MB), 065_trace                       26.660156
  Stage, Memory (MB), 066_localize                    26.660156
  Stage, Memory (MB), 067_descope                     26.660156
  Stage, Memory (MB), 068_combine                     26.660156
  Stage, Memory (MB), 069_const                       26.660156
  Stage, Memory (MB), 070_deadAll                     26.660156
  Stage, Memory (MB), 071_clean                       26.660156
  Stage, Memory (MB), 072_premit                      26.660156
  Stage, Memory (MB), 073_expand                      27.660156
  Stage, Memory (MB), 074_const_cpp                   27.660156
  Stage, Memory (MB), 075_subst                       27.660156
  Stage, Memory (MB), 076_const_cpp                   27.660156
  Stage, Memory (MB), 077_deadAll                     27.660156
  Stage, Memory (MB), 078_merge_cond                  27.660156
  Stage, Memory (MB), 079_reloop                      27.660156
  Stage, Memory (MB), 080_depth                       27.660156
  Stage, Memory (MB), 081_cast                        27.660156
  Stage, Memory (MB), 082_common                      27.660156
  Stage, Memory (MB), 083_variableorder               27.660156
  Stage, Memory (MB), 084_cuse                        27.660156
  Stage, Memory (MB), 085_emit                        27.660156

Stage Statistics:
  Stat                                                                                Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                            -------    -------    -------    -------    -------  

  Branch prediction,                                                                       33         24         27         42         34
  Branch prediction, VL_UNLIKELY                                                                                  3          8          1

  Instruction count, TOTAL                                                               8346     138540     151578     147266       6728
  Instruction count, fast critical                                                          0       3678      20392      18129       6648

  Node count, ACTIVE                                                                                 101
  Node count, ADD                                                                          10         14         15         15          7
  Node count, ADDROFCFUNC                                                                                         3          3
  Node count, ALWAYS                                                                       38        122
  Node count, ALWAYSPOST                                                                               1
  Node count, AND                                                                         133        383        470        958        280
  Node count, ARG                                                                         220
  Node count, ARRAYSEL                                                                               148        203        203         87
  Node count, ASSIGN                                                                       71         80         93        115         55
  Node count, ASSIGNDLY                                                                    72        117        117        158         87
  Node count, ASSIGNPOST                                                                              95         11         16         11
  Node count, ASSIGNPRE                                                                               96         12         12         12
  Node count, ASSIGNW                                                                     300        136        136        144         66
  Node count, ATTROF                                                                      260
  Node count, BASICDTYPE                                                                 1151         47         49         59
  Node count, BEGIN                                                                        71
  Node count, CCALL                                                                                   27         35         35         19
  Node count, CCAST                                                                                                       1395        493
  Node count, CELL                                                                         74          1          1          1
  Node count, CFILE                                                                                                         18
  Node count, CFUNC                                                                                   36         52         55         19
  Node count, CMATH                                                                                   10         10         10          1
  Node count, CONCAT                                                                       94        181        202
  Node count, COND                                                                        183        449        444        384        139
  Node count, CONST                                                                      2056       3619       4122       2433        769
  Node count, CONSTPOOL                                                                     1          1          1          1
  Node count, CRESET                                                                                                       203
  Node count, CSTMT                                                                                  441        451        455        227
  Node count, CUSE                                                                                                           1
  Node count, DISPLAY                                                                       1          1          1          1          1
  Node count, EQ                                                                          134        652        807        494        122
  Node count, EXTEND                                                                                  90        113
  Node count, FUNC                                                                          4
  Node count, FUNCREF                                                                       4
  Node count, GT                                                                                      22         22         16          4
  Node count, GTE                                                                           3          5          6          6          2
  Node count, GTES                                                                                     3          4          4          1
  Node count, IF                                                                           33         24         30         50         35
  Node count, INITIAL                                                                      10          8
  Node count, LOGAND                                                                        3
  Node count, LOGNOT                                                                        3
  Node count, LOGOR                                                                         3
  Node count, LT                                                                            8          3          4          4          1
  Node count, LTE                                                                                      4          4          4          2
  Node count, LTS                                                                                      3          4          4          1
  Node count, MODULE                                                                       28          2          2          2
  Node count, NEGATE                                                                                                        44         12
  Node count, NEQ                                                                          29         68         64         88         32
  Node count, NETLIST                                                                       1          1          1          1
  Node count, NOT                                                                          57         66         69         69         33
  Node count, OR                                                                          115        257        239        389        169
  Node count, PACKAGE                                                                       1          1          1          1
  Node count, PARSEREF                                                                    180
  Node count, PIN                                                                         687
  Node count, PORT                                                                        128
  Node count, RAND                                                                          1
  Node count, RANGE                                                                       570          4          5          5
  Node count, REPLICATE                                                                    66         33         44
  Node count, SCOPE                                                                         1          3          3          3
  Node count, SEL                                                                                   1054       1261
  Node count, SELBIT                                                                      191
  Node count, SELEXTRACT                                                                   70
  Node count, SENITEM                                                                      35          5
  Node count, SENTREE                                                                      35          5
  Node count, SFORMATF                                                                      1          1          1          1          1
  Node count, SHIFTL                                                                        9         71         90        253         83
  Node count, SHIFTR                                                                        7         15         17        239         63
  Node count, SHIFTRS                                                                       2          6          8          8          2
  Node count, SIGNED                                                                        6
  Node count, SUB                                                                           7          8         11         11          3
  Node count, TASK                                                                         13
  Node count, TASKREF                                                                      12
  Node count, TEXT                                                                                   455        471        475        229
  Node count, TOPSCOPE                                                                                 1          1          1
  Node count, TRACEDECL                                                                             1166       1166       1166
  Node count, TRACEINC                                                                                          867        867
  Node count, TRACEPOPNAMEPREFIX                                                                      68         68         68
  Node count, TRACEPUSHNAMEPREFIX                                                                     75         75         75
  Node count, TYPETABLE                                                                     1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                              4          4          5          5
  Node count, VAR                                                                        1122        746        664        664        241
  Node count, VARREF                                                                     2262       3646       3289       3213        980
  Node count, VARSCOPE                                                                               525        443
  Node count, VARXREF                                                                     113
  Node count, XOR                                                                           1          3          4          4          1

  Node pairs, ACTIVE_ALWAYS                                                                            2
  Node pairs, ACTIVE_ALWAYSPOST                                                                        1
  Node pairs, ACTIVE_ASSIGNPRE                                                                        95
  Node pairs, ACTIVE_ASSIGNW                                                                           2
  Node pairs, ACTIVE_INITIAL                                                                           1
  Node pairs, ADD_CCAST                                                                                                      3          2
  Node pairs, ADD_COND                                                                                 4          4          4          2
  Node pairs, ADD_CONST                                                                     8         11         12         11          5
  Node pairs, ADD_EXTEND                                                                               1          1
  Node pairs, ADD_REPLICATE                                                                 1
  Node pairs, ADD_VARREF                                                                   11         12         13         12          5
